iteration,rosenbrock_seed0.csv,rosenbrock_seed1.csv,rosenbrock_seed10.csv,rosenbrock_seed11.csv,rosenbrock_seed12.csv,rosenbrock_seed13.csv,rosenbrock_seed14.csv,rosenbrock_seed15.csv,rosenbrock_seed16.csv,rosenbrock_seed17.csv,rosenbrock_seed18.csv,rosenbrock_seed19.csv,rosenbrock_seed2.csv,rosenbrock_seed20.csv,rosenbrock_seed21.csv,rosenbrock_seed22.csv,rosenbrock_seed23.csv,rosenbrock_seed24.csv,rosenbrock_seed25.csv,rosenbrock_seed26.csv,rosenbrock_seed27.csv,rosenbrock_seed28.csv,rosenbrock_seed29.csv,rosenbrock_seed3.csv,rosenbrock_seed30.csv,rosenbrock_seed4.csv,rosenbrock_seed5.csv,rosenbrock_seed6.csv,rosenbrock_seed7.csv,rosenbrock_seed8.csv,rosenbrock_seed9.csv,中央値,平均値,標準偏差
28,5.246341486883099e-07,1.680197065469843e-07,5.86904750881638e-08,1.2028519190870526,0.0047398810520727,0.001887860587525,9.985397345616686e-06,1.166877303868536e-05,3.0994441375142e-06,1.3738878113989503e-09,0.0264433579783295,5.6833079299156233e-08,1.0055511872028253e-07,0.2642694544961192,8.279215860783063e-07,7.556783575708123e-07,0.0005910006475715,7.334811359788597e-05,4.818493826637971e-07,0.0001833651784281,0.0100687532872369,2.7332358839663047e-06,9.010067423861944e-07,1.6933330129943574e-06,0.1486070120535498,0.0001088935817168,7.620419083751711e-06,1.0607065860654835e-06,0.0157725956069184,0.0832910895478512,2.1509408814471216e-06,7.620419083751711e-06,0.0567397554848524,0.21961989699891266
29,1.5550826179824339e-07,7.726053080835873e-08,5.851076863432928e-06,1.1992310429736008,0.0042299069172914,0.0016613624856289,7.57422548144582e-06,6.746371282713404e-06,5.862389536759448e-08,1.3738878113989503e-09,0.0258402756159863,3.1164064187065454e-08,1.273924968337602e-06,0.2604752756683635,1.0799060315035033e-07,3.568939081566557e-07,0.0005406395020327,0.0001154954561533,6.043881431326156e-07,0.0001396891418744,0.0089005116231135,2.81804602198304e-07,6.061312966189101e-07,7.604734334694796e-07,0.1466995424176891,0.0001035086948349,1.0591086356233564e-05,4.207928355817094e-07,0.0149811310828301,0.0809534897113002,3.041882756538083e-06,6.746371282713404e-06,0.056255174589157096,0.2188580258063059
30,2.386504900073533e-07,3.487031758184465e-07,9.601256277493629e-07,1.1912710838134155,0.0042747321221129,0.0015546889008766,5.653560885987923e-06,2.7965184077156977e-06,1.2442470248986378e-06,1.7396429672343903e-08,0.0252931804715166,9.140140169839266e-09,6.416919076563455e-07,0.255674708186379,1.0812971432557695e-07,1.3097527638901056e-07,0.0005205310272975,4.605834630727955e-05,2.1494310337593684e-06,0.0002008995067214,0.0084077570039974,2.81804602198304e-07,5.871982749358065e-07,2.3059275856656985e-08,0.1439221145676232,8.891347641758294e-05,1.8429428075228668e-06,6.823093724660008e-07,0.0148063310649867,0.0798300576561939,4.026437482906865e-06,2.7965184077156977e-06,0.05567460640212179,0.2172896625521223
31,2.402674046058753e-07,1.3309185257570065e-08,1.559032627060493e-07,1.1852370637325558,0.0034444890290741,0.0012522248754645,1.1739442243252497e-06,3.1934018373822045e-06,6.998276890964275e-07,1.3738878113989503e-09,0.0234114912617439,9.140140169839266e-09,5.115071596641182e-07,0.2524211862048464,6.239836216019254e-08,3.241065281104345e-06,0.0004796776088539,5.524225925896996e-05,3.512404438483691e-07,0.0001681942009822,0.0081806038046587,3.9115273225819604e-07,5.871982749358065e-07,3.813903440491785e-09,0.1410805442410494,7.255641568123295e-05,3.3857219532587175e-07,3.0367540774950525e-07,0.0136183908059434,0.0750048608491151,9.615470917580458e-07,1.1739442243252497e-06,0.05498189563315197,0.21611213967115073
32,1.0651481115276005e-07,1.3309185257570065e-08,1.559032627060493e-07,1.1814849994845391,0.0027605854199672,0.0010683919752914,1.1184548228723236e-06,2.5717104170655407e-06,5.862389536759448e-08,1.3738878113989503e-09,0.0217926862250991,9.140140169839266e-09,6.416919076563455e-07,0.2415286093525029,2.95658484417268e-08,1.1939254106042193e-06,0.0004486707059125,2.3446650626268843e-05,3.781547228251382e-07,0.0001085337527684,0.0074737240384029,2.2107228934965562e-07,2.0813038927405453e-07,4.380881915330879e-09,0.139327889040717,7.724413990638283e-05,2.7200302974715927e-06,4.019505784815577e-09,0.012869166839552,0.072677768749899,9.615470917580458e-07,1.1939254106042193e-06,0.054246842384643605,0.2151292828200377
33,8.56412987251533e-08,2.4494134636034724e-09,1.2634243253253088e-06,1.1792155291457946,0.0023895022351658,0.0009561115374814,4.296657423532083e-07,2.308274011708592e-06,3.069219911114847e-07,6.5567026980049784e-09,0.0214851870064388,1.1767120510596134e-09,2.7049954270583015e-07,0.234323871411963,4.302478700295634e-08,2.186943088063274e-07,0.0003464220816319,3.8481347927172885e-05,1.4466099976597899e-07,4.09930387501024e-05,0.0074625313380399,1.21881114590016e-06,9.174705923811753e-08,1.3277126526670325e-07,0.1379387921675455,6.261505680131342e-05,2.9900405759780795e-08,1.2794843901848512e-07,0.0124267661617025,0.0715315830205245,2.782196048448235e-07,1.21881114590016e-06,0.05381372083669427,0.21451541387573939
34,5.7288338245124464e-08,1.1311586879645889e-08,7.238073310457658e-07,1.1740183618251918,0.002214391737534,0.0007114816401912,2.6510568720538775e-07,8.782293415909917e-07,5.862389536759448e-08,3.574178674019193e-08,0.020256470278067,7.396610884819901e-09,1.0055511872028253e-07,0.2355604547349685,5.8165656286850966e-08,4.588655643373734e-07,0.0003503215139157,2.387393290355393e-05,3.720311076495438e-07,3.898337785379357e-05,0.0067201365814111,1.2478970262818184e-07,5.4658443946695053e-08,5.682992683351916e-08,0.1359583926422952,4.284607428077391e-05,6.728933122626084e-07,9.160944962776061e-09,0.0106683866746735,0.0704674311402084,3.839252085826683e-07,6.728933122626084e-07,0.053452769726872865,0.21363987334384613
35,1.4303793566268305e-08,2.0510543305578025e-08,3.0149347174317736e-07,1.171529249123031,0.0021294000910712,0.0007949215873255,2.2749440806566505e-07,2.646071792340713e-06,1.1963010361154214e-07,2.3766986391991326e-08,0.0194916827518613,2.940907907099225e-09,5.126680364667311e-08,0.219051154939173,3.906604194941077e-08,5.83776504899824e-07,0.0002160160606739,1.7292975352231916e-05,2.1217428751871208e-07,1.6558279016426188e-05,0.0064225208206025,1.358292772198808e-08,4.1389994369863e-08,5.216318160684526e-08,0.1343692422630263,2.1842936619590556e-05,2.536022354319874e-07,3.2052704692461055e-08,0.0104215856989382,0.0693962498732251,3.2903570174911433e-08,3.0149347174317736e-07,0.052705883406134676,0.21274044484333152
36,4.1176721143502475e-08,7.485481594842986e-09,2.193111209546448e-07,1.170067727868514,0.0020136309829393,0.0006236135585994,5.176152167798974e-08,5.506794480723578e-07,1.1758751793311817e-07,4.863103892961994e-10,0.0191200909888097,2.8264500741517515e-10,1.1295527122205565e-07,0.2189483578841508,4.3723035738714164e-08,5.83776504899824e-07,0.0001757744184688,1.3945246533205649e-05,2.775579846603064e-07,2.279954345219416e-05,0.0042408838070537,1.2478970262818184e-07,3.607474605274191e-08,2.451499631616072e-08,0.1329274091826826,5.799959062597583e-06,2.448270637183596e-07,6.810025527906594e-08,0.010217982551727,0.068430831896423,1.1117527909335905e-07,2.775579846603064e-07,0.0524777891662588,0.21248296578375978
37,6.6456016468399335e-09,3.2431575719888175e-10,1.8132306419131426e-07,1.16863531732616,0.0018755470896182,0.000637932214391,2.424035889302744e-07,3.925383590260731e-07,4.0731768778685226e-08,4.5127116251648117e-11,0.0189371206483289,9.754303450040426e-11,3.62672448666858e-07,0.214712466756892,4.044135878277788e-08,3.9911745389787283e-07,0.0001314133186114,1.1644255281902734e-05,2.1287124771517337e-07,8.951801827526928e-06,0.0043136466149002,4.730187072278143e-07,3.3746867506982066e-08,5.316405385159566e-09,0.1319118414584041,2.5621911716252844e-06,2.785060661017588e-07,4.637720638322492e-08,0.0091120861055165,0.06610580077685,2.343927642110104e-07,3.925383590260731e-07,0.0521419122944467,0.2121133897920808
38,8.866744062639106e-09,2.356349609823044e-09,2.757647288423869e-07,1.1637914128691926,0.0017846609403755,0.0005442680980463,4.6696736579044593e-08,2.2210654280140555e-08,2.1580542057535013e-08,2.476296718820859e-10,0.0181642315997339,9.754303450040426e-11,1.376014196084279e-07,0.2124012135840968,4.25161720332934e-08,2.787095942807686e-07,7.868221600542323e-05,1.067538115352508e-05,1.7868660175222317e-07,4.9555834509372686e-06,0.004339529498849,6.376077348043134e-08,2.801153803843532e-08,5.316405385159566e-09,0.1313478948883225,4.3449266830104283e-07,1.4874940244640434e-07,2.0881533081591e-08,0.0089861600281721,0.0647135602012983,1.9922630037559134e-07,1.9922630037559134e-07,0.051811908408452706,0.21120125967073303
