iteration,rastrigin_seed0.csv,rastrigin_seed1.csv,rastrigin_seed10.csv,rastrigin_seed11.csv,rastrigin_seed12.csv,rastrigin_seed13.csv,rastrigin_seed14.csv,rastrigin_seed15.csv,rastrigin_seed16.csv,rastrigin_seed17.csv,rastrigin_seed18.csv,rastrigin_seed19.csv,rastrigin_seed2.csv,rastrigin_seed20.csv,rastrigin_seed21.csv,rastrigin_seed22.csv,rastrigin_seed23.csv,rastrigin_seed24.csv,rastrigin_seed25.csv,rastrigin_seed26.csv,rastrigin_seed27.csv,rastrigin_seed28.csv,rastrigin_seed29.csv,rastrigin_seed3.csv,rastrigin_seed30.csv,rastrigin_seed4.csv,rastrigin_seed5.csv,rastrigin_seed6.csv,rastrigin_seed7.csv,rastrigin_seed8.csv,rastrigin_seed9.csv,中央値,平均値,標準偏差
11,25.20768751820472,22.643408761485706,12.46741591378759,1.0285219192675117,0.008968082294892,0.007872999469928,0.0259140600089509,0.0001727454049955,0.0218611978825933,0.0002948336365591,0.0024389094731986,0.0026173768490203,31.877322822529425,1.0227550781803458,0.0034353029002254,0.0073070461789797,0.1222084915658641,0.0099853153930418,0.0045466993654059,1.0395226230516457,1.000051100091525,1.007784560650876,0.0047354848738727,18.06315340077873,0.0026546494133263,28.425874980538808,30.105353865430857,16.664548474510255,40.245051505761886,33.7318009367291,19.276453534630026,1.000051100091525,9.162313554527092,13.127589588461527
12,22.41256350365029,14.85183003321157,11.89180397183364,0.997902007939178,0.0019677508921418,0.006067318339241,0.0116423888558507,0.0015751259896426,0.0084010106979235,0.0001837994641213,0.0027544828537315,0.0015639388711221,28.25027049773256,1.0234490901965572,0.0004456209905683,0.0014061734770223,0.002316252728697,0.0122128437406203,0.0022680592141206,1.0636718398956972,0.995286545139777,0.9963641119600516,5.3069057656784935e-05,16.83472306880303,0.0044191238078781,26.213940777986053,27.264522279603483,15.02233541131784,32.28142993879999,33.7318009367291,14.2124009435436,0.995286545139777,8.003276513462025,11.551978724365695
13,19.3380677388146,12.415703434889991,11.039760785956249,1.009029239066649,0.0032649243103364,0.007872999469928,0.0050902553590823,0.0010698005500024,0.0088435079909743,4.133025593588968e-05,0.001477410678035,0.0013901384848544,22.58883919952888,0.9990553773733168,0.0032627606807267,0.0012024109495136,0.0009033854804734,0.0038077314080382,0.0012055648100428,1.0133754395533074,0.9954854061827874,0.9955098494750558,0.0011436740948376,15.22438287543605,0.0020409288460356,23.088708156406653,24.06242749755809,13.624715750446768,28.138938393615376,30.54260900104944,13.507711777435771,0.9954854061827874,7.05248183052122,10.099534858308633
14,16.370816882026972,10.934451534478328,11.050627937599032,0.9992291558134524,0.0022499219440277,0.0001855886648201,0.001131013978636,0.0004665594068313,0.0086305350681215,1.7992132274713413e-05,0.0005752329679324,0.0010510009664201,21.51714836875605,0.9954267809793294,3.024598029099934e-05,0.0002524155179877,0.0009305486975037,0.0097422318639459,0.0001867858173696,1.0133754395533074,0.9951724238435772,0.9956210425217832,0.0011850398365851,14.355106312682878,0.0002946221021673,19.178628535286308,21.79070935666843,13.229471197988744,27.910328386491187,27.980911859794617,13.198123055902345,0.9951724238435772,6.533615419526815,9.334857719891954
15,15.756661148585806,9.427606714513146,10.755467426849904,0.9962323879396848,0.0008447258240629,0.0001855886648201,0.0004433268100711,0.0001921425962692,0.0057510543117338,1.7992132274713413e-05,3.612549813425403e-05,0.000245287702306,14.756754022237203,0.9952023197893104,0.0005004072852514,0.0007451795149435,0.0011459967078977,0.001325568807438,0.0004857115998753,1.0133754395533074,0.99499382251312,0.9964809651920844,5.021309593900014e-05,13.754869208902704,0.0006989837331801,18.63674710008792,21.428137483869293,12.461038321127702,21.80424382052739,27.55586858686044,11.157179303429118,0.99499382251312,5.887210528266527,8.389181727371968
16,13.119191943171105,8.812939460623113,10.516741814616736,0.9955803400035208,0.0001432023343852,5.504440234460617e-05,0.0004433268100711,3.439508476787978e-05,0.0006479002500583,1.564890809646613e-05,2.3570857486276964e-05,0.0001241650582812,13.17258498552323,0.995020036660911,0.0001102983285932,8.025814057077696e-05,0.0016500768532914,0.0003434683908771,2.03250933275001e-05,1.0133754395533074,0.9950595206281996,0.9952032745969532,2.735055807079334e-05,13.337550128315954,5.960480694966464e-05,15.813935883893862,20.391925141130343,10.75168813288272,20.754136865245712,26.978698356617244,8.568934540839251,0.995020036660911,5.394075629038043,7.806668766645465
17,9.963568696063303,7.972844305373826,10.42779526005421,0.9950643193543875,0.0004718623830939,0.0001855886648201,8.738765122018322e-05,0.0001222246441479,0.0001456058053861,5.772342348109305e-06,6.245945739635772e-05,5.608531644440973e-05,11.28769990930509,0.9951907519149544,6.620585247674171e-05,3.5230667755570266e-05,0.0003223840438479,0.0006390013994987,0.0001178589821222,0.9988049086532412,0.9949729914069358,0.9952775558188662,5.011771460061709e-06,12.766330302234906,3.200870656172583e-05,15.8981505713961,19.675213526973977,10.75168813288272,18.67428994682241,23.19675225693598,7.544517007018953,0.9949729914069358,4.940016617093498,7.093690677338304
18,7.737710535696337,7.242047506755455,10.323624195756224,0.9950729796131484,3.078880397211492e-05,0.0003235339095155,0.0004215568083907,1.0225670422414623e-05,0.0010246643903997,9.810097505891235e-06,4.689420155301605e-06,7.282565306354627e-07,9.827429418148512,0.9951915871202316,3.024598029099934e-05,0.0001260226531627,9.1194081750956e-05,4.760011473692316e-05,1.8925623216148324e-05,0.9965706865838512,0.994974845776106,0.9951694015415208,1.0975535005286474e-05,12.41275297870166,5.459306411381704e-05,14.86630984012649,19.20895844867846,10.084541590026248,18.18705135313374,24.568511266482417,7.124720403422387,0.994974845776106,4.727833631999095,6.972355474219105
19,7.737710535696337,7.145398253672596,10.260679535086991,0.9950961233056574,2.6645978735473363e-05,0.0001191901797596,5.664402387139944e-06,2.2601133235156112e-05,0.0006879178920513,2.78857601188065e-06,4.689420155301605e-06,1.4943519062171615e-06,9.405168306392156,0.9950086513780718,4.975932120032667e-05,3.718565101706872e-05,1.704206985664314e-05,0.0002588484637016,1.27486232628371e-05,0.9996461960524066,0.99496214809281,0.9951290047443706,1.2476891804169554e-05,11.91161278239828,3.48705158046414e-05,14.507253085039936,18.93806702307421,9.793191907995933,17.06361800439194,24.100618920139723,6.709741783946129,0.99496214809281,4.598522457576724,6.777463031657041
20,7.558505780394086,6.651477985856658,10.212953820836702,0.9950628214175268,7.106106870935491e-06,1.894111213474048e-05,7.007367051059532e-05,1.1030210558260478e-06,5.3704992382108685e-06,1.6179957640360956e-07,4.453580281449376e-06,4.508313509177242e-07,8.865141359140495,0.9949635873738032,1.4077424737024558e-05,2.2958258714567137e-05,1.2063677587548227e-05,2.8907776354003545e-05,1.8925623216148324e-05,0.995260971441553,0.9949595003861518,0.9949769418176048,3.201850645950799e-06,11.660163043132355,1.5924268378597617e-05,13.573223326898784,18.76265799563619,9.571053201259389,16.417590712422793,23.199435288199453,6.284012207368434,0.9949595003861518,4.442956847196213,6.553261642587551
21,7.263832512620681,6.324685636985862,10.182665229407917,0.9950643193543875,8.776869904636442e-06,4.343708500087473e-05,7.421354452219475e-05,1.3327439845056688e-06,0.0002009048417903,2.848290279189314e-07,5.384409469399998e-07,4.461342996364692e-06,8.285183543096025,0.9949792412201576,3.200298611005792e-06,3.664797706193213e-06,1.2063677587548227e-05,1.2481071536285526e-06,3.802674299890896e-06,0.9950413017239584,0.9949594395930604,0.9949664037532528,1.9479181148085445e-06,11.56933743767688,1.6315311910375383e-06,13.314922052905573,18.59287111138586,9.511419822969913,15.877114094548432,22.68432866400626,6.113033221042912,0.9949594395930604,4.3449924368062565,6.41905401339926
22,7.174006661237385,6.129996611638873,10.155014129905254,0.9949914396230994,4.393299477101209e-06,1.4153737129873887e-05,1.4196787059717051e-05,1.2215424263217756e-06,6.380783776904764e-05,8.56839932339426e-08,5.268228271404496e-07,2.246331369804011e-07,6.499320682409774,0.9949591490913504,3.116609399000936e-06,4.003655362794234e-07,1.1453366617786289e-05,9.12055607216189e-06,7.805523765114231e-07,0.9952783973863788,0.9949593514639474,0.99496493591883,2.4911225438017937e-07,11.481276774623936,1.0780782844221905e-07,12.80716973123404,18.57646848124276,9.440750987062216,15.4189290256856,22.405661344430783,5.856143859133496,0.9949591490913504,4.223226303251665,6.299634951322323
23,7.042437961007479,6.03038108923235,10.132509523601511,0.9949977560855032,1.6473929065341508e-06,2.618119211206249e-06,5.664402387139944e-06,2.0597980210368405e-08,2.6025873189894355e-06,6.411464426037129e-08,1.0660039038157263e-06,4.508313509177242e-07,6.305864860234507,0.9949632863949311,2.1312451963240164e-06,2.045331292777064e-06,4.699832295784745e-06,9.12055607216189e-06,2.248683308891941e-06,0.9954729216371518,0.9949593514639474,0.9949612257471614,2.4911225438017937e-07,11.444451174163774,1.9199117069490512e-06,12.475709415710853,18.51657965819953,9.375249724312027,15.223555760894271,22.23422737404306,5.668316721460869,0.9949593514639474,4.174989495255185,6.24132046239152
24,6.501317297639304,5.928672069856944,10.10684425449989,0.9949739121625996,6.200134343714581e-07,4.673683342559798e-07,1.3294335069247154e-05,9.683667201443313e-08,2.6025873189894355e-06,1.1909592956271808e-07,6.879787406433024e-08,6.81382545053566e-07,6.1556557131622895,0.9949615142649152,6.985933183045745e-07,1.6776270932439274e-06,1.0692636109865816e-07,7.488638786412594e-06,4.284664850473519e-06,0.9950073535602152,0.994959095050099,0.9949601630430464,3.293526731340535e-07,11.382894010230572,2.411191246665112e-07,12.138840201233023,18.47574102690324,9.212987956149078,15.146466193254582,22.16358581541905,5.4379385895381205,0.994959095050099,4.116962514300205,6.192309096640119
25,6.435073700480615,5.835291186028599,10.095927252083952,0.9949596302370516,1.1719665948817237e-07,4.305081660049837e-07,4.214634419241747e-06,1.9913711568619877e-07,1.4896462587898895e-06,4.277943332908762e-08,3.452617747257136e-07,1.542501948392783e-07,5.887324306758615,0.9949599686131236,1.1589107984377733e-07,2.9027130921122083e-08,1.0692636109865816e-07,8.038101043439383e-06,2.951326862898896e-07,0.9949923604446518,0.9949591304144434,0.9949591538330864,5.6732645248303015e-08,11.312612268412352,2.66892833167276e-07,11.938546738107874,18.44353447635433,9.182048606076648,15.0778595462602,22.050159195041104,5.319600311004848,0.9949591304144434,4.0823491526538485,6.15682195460493
26,6.399574164930513,5.793994452513189,10.084395099287931,0.9949660609915868,1.1719665948817237e-07,3.4674675220003337e-07,5.329137771070691e-07,9.784614718455489e-08,1.4896462587898895e-06,2.875808036151284e-09,1.4723146435358106e-07,7.912379373919975e-08,5.715889902859786,0.99495907861602,3.155058436732361e-10,3.903717278319618e-07,1.0692636109865816e-07,5.109398628633244e-07,9.313100335361925e-08,0.9949859418414596,0.9949590882843892,0.9949591073009962,1.426310483054749e-07,11.279193782451372,1.0246564130511616e-07,11.624890893411276,18.404927794485037,9.156821793743376,14.962932399646364,21.90324060300867,5.243826245527217,0.99495907861602,4.049823244169709,6.114174985359391
27,6.314012462783936,5.76233710142867,10.066833943757686,0.9949599237702244,2.1157892859946517e-07,2.030489909543576e-07,8.855696123077905e-07,1.54819019826391e-08,1.2958468964541223e-06,1.4335672204879302e-08,2.488818040546903e-10,8.877542256868765e-09,5.519001140778926,0.9949591421562404,1.26556585655635e-07,1.529812010403475e-08,9.887774865546817e-08,3.615078867369448e-07,3.185393069315978e-07,0.994985266433062,0.9949590615337024,0.9949591073009962,1.7985968270295416e-08,11.263936365063898,6.743087155314242e-08,11.483340537213309,18.38633230959786,9.13443969036473,14.91318538340728,21.837300599299525,5.15045336468026,0.9949590615337024,4.02599996905662,6.092041713561872
28,6.279400843916477,5.734050600952926,10.057019364903752,0.9949593164603954,4.2037108016756974e-08,1.4933818448525926e-07,1.432535352563491e-06,2.0052560500971598e-08,3.825554628633654e-07,5.260350377511713e-09,2.7659496026899436e-08,7.267691159995594e-08,5.485232777577792,0.994959161498489,5.7041788181777526e-08,5.6060592612539046e-08,6.105231875608298e-08,3.615078867369448e-07,7.389296285964518e-09,0.994959747448256,0.9949590674174118,0.9949590712173232,9.946482748546261e-09,11.23305049195062,1.802316127452741e-07,11.416413723825611,18.37148919138231,9.10865488937361,14.842888254725436,21.788772321155665,5.105732814569564,0.9949590674174118,4.012822725926486,6.075721598529255
29,6.2689206826147625,5.703199004734373,10.049788716724478,0.9949590912562912,2.604981119702643e-09,1.2353269340792394e-07,1.1019541119594578e-06,2.32242527431481e-08,8.207714898844642e-07,1.941536709182401e-09,1.6448687745196366e-08,4.9691237791194e-09,5.3873139869879765,0.9949590699270772,1.3920953279011883e-10,6.684061304440547e-09,2.336090787480316e-08,2.801763621107512e-07,2.5780650503293145e-08,0.9949642763595749,0.9949590607091744,0.9949591013453016,2.706336488245142e-09,11.215536217829168,3.547888738353322e-08,11.314739356812638,18.30964310393404,9.095076963608577,14.809675576989108,21.75127951828944,5.066456772478716,0.9949590607091744,3.998272031302387,6.058366372417062
30,6.252784210119827,5.68033371183418,10.043731533148645,0.9949594970019148,1.2571895524615684e-08,5.9407199159977615e-08,2.3355016764980974e-07,2.736598503361165e-09,2.936592409241712e-07,2.512805963306164e-09,3.3776501595639274e-09,8.889362135278134e-09,5.334267298466912,0.99495907042148,7.125890988390893e-10,2.760764061804366e-09,1.1596462456964218e-08,2.3611022470504398e-08,2.0914242782055226e-08,0.994961577044876,0.9949590587854472,0.9949590591092452,3.829029537882889e-09,11.197882064034644,4.0541081602896165e-09,11.223594778630556,18.229136546082916,9.081198908866211,14.779722501779275,21.7131639943495,5.0370266079372215,0.9949590587854472,3.98540777747729,6.0405877369369785
31,6.244584976632979,5.668084327947156,10.041167558370276,0.9949591169520708,3.856399644064368e-09,3.6416025750440895e-10,7.861889628202334e-08,2.7250663947597782e-09,4.2457820370600536e-08,9.484040219831511e-10,7.458531570136984e-09,9.068017448043976e-10,5.291178274123865,0.9949590637954522,7.125890988390893e-10,5.7029474476166805e-09,7.484551645120519e-09,7.997083883992673e-09,1.2384205660964652e-08,0.9949590954142806,0.9949590581811804,0.994959057145472,4.862990010678914e-10,11.187390977618035,3.6445229056880635e-09,11.13152737083837,18.193847415145257,9.075133674835286,14.746883331453304,21.676228741801253,5.016606019762875,0.994959057145472,3.975723491476303,6.027255337135467
32,6.236022750342855,5.654114084559424,10.038478932090626,0.9949590912562912,3.3545646260790814e-09,3.6416025750440895e-10,1.569178209592792e-08,5.017319892886006e-10,1.4443948259668105e-08,1.2112622016502428e-10,2.648661734383495e-09,4.9691237791194e-09,5.265402128121906,0.9949590702919268,7.125890988390893e-10,2.760764061804366e-09,5.871179098448921e-09,5.47666445527284e-08,4.214410154190773e-09,0.9949591340978294,0.994959057968444,0.9949590605614134,2.707665203161014e-10,11.176845078417273,1.973802454813267e-09,11.0863720074303,18.17903129115824,9.072463653503618,14.734113221656033,21.658383865958054,4.998162613619058,0.994959057968444,3.970135004958018,6.020682937760308
33,6.226208393876675,5.591202926620767,10.03586842142768,0.9949590912562912,9.269456313631963e-10,1.0075140721710339e-10,1.569178209592792e-08,2.0327206584624944e-10,1.4443948259668105e-08,1.2434497875801753e-13,1.5681642651088623e-09,9.588703164808976e-10,5.25431496849221,0.9949590590596102,8.563532105654302e-10,7.274962854353362e-10,2.9502800202863e-09,6.899064430854196e-09,1.989228337606619e-09,0.9949590954142806,0.9949590578844294,0.9949590600407204,4.4928682996214775e-10,11.171647959125792,4.468411418656615e-09,10.904927105860535,18.17226067616501,9.066014903759182,14.713147186645829,21.64081257243077,4.980935062494567,0.9949590578844294,3.959101148154462,6.008750567254319
34,6.220293747133482,5.559839409375385,10.03188549367502,0.9949590622240798,8.773426429797836e-10,3.6416025750440895e-10,1.5723461643801784e-08,4.0138559143088054e-10,9.80727321575614e-09,1.2434497875801753e-13,1.9185364408258463e-10,4.109068640900659e-10,5.242607413474573,0.9949590599338336,5.622879939437553e-10,1.7977797028834175e-10,7.71592567616608e-10,1.3641923146678891e-09,1.3866952031094115e-10,0.9949590660980228,0.9949590577499094,0.9949590575383668,1.4693313232783112e-10,11.166020192631152,5.815863346469995e-10,10.53678166327171,18.16719487088648,9.061870583448837,14.699448942542332,21.61776229877428,4.968969944293932,0.9949590575383668,3.943466770792676,5.990433375992261
35,6.215022486147674,5.552899199840098,10.024642581257638,0.9949590608190348,1.7597656665202519e-10,1.2703367247013375e-09,6.155843834676489e-09,7.080558361849397e-11,9.80727321575614e-09,1.4836842865406652e-10,6.519940143334679e-11,1.0002310091294929e-10,5.232401075877675,0.994959058348016,5.524043444893323e-10,3.3166003277074196e-10,3.7749003922726837e-10,3.2270364158648585e-10,6.489742077064874e-10,0.9949590775163132,0.994959057230183,0.9949590571638716,9.450573656977211e-11,11.15873668883404,5.086455701075464e-10,10.395367458249195,18.158933158271736,9.057836033490233,14.69231066330174,21.60525779399606,4.963042992731303,0.9949590571638716,3.936491789151775,5.982091787649557
36,6.212249095349762,5.534871994180747,10.02143437067295,0.9949590640224492,2.9842794901924208e-12,4.948219611833338e-11,1.730651177922482e-09,1.4580336937797256e-11,5.169830785689555e-09,2.714273250603583e-12,1.243520841853751e-10,3.90087961932295e-12,5.227666836237134,0.994959059068158,4.643894158107287e-10,3.3166003277074196e-10,3.5424818634055555e-10,1.331731169784689e-09,2.6381030693301e-10,0.9949590660980228,0.994959057120699,0.9949590571468327,1.0146550266654229e-11,11.15289468456868,1.7466561530454783e-10,10.354106403391356,18.154742356962032,9.055641762620128,14.684350824743431,21.59905001071037,4.959246134532435,0.994959057120699,3.933259670563043,5.978530674910811
37,6.211113731535875,5.521582963157286,10.018976411727763,0.9949590649467552,3.765876499528531e-13,2.7122126766698784e-10,2.4940938203599213e-09,4.9379167421648156e-11,1.9657591110444628e-09,4.121147867408581e-13,2.6268764941050904e-11,1.0002310091294929e-10,5.196008581869066,0.994959057359587,9.983125437429408e-12,1.0953016271741943e-10,1.5943868447720888e-10,6.651745820818178e-10,2.3775470481268707e-10,0.9949590819847244,0.994959057115814,0.994959057193416,7.751310704406933e-11,11.147625350188036,4.277111997907923e-11,10.278444544877644,18.151116624802285,9.05146857318087,14.679538535944602,21.58745348400308,4.950441513828423,0.994959057115814,3.928018246449191,5.973292608894999
38,6.2094744029434,5.5149214788761896,10.017221450964795,0.994959057672709,2.515321284590755e-12,2.2353674467012752e-11,5.11413134063332e-10,1.745092959026806e-11,2.601339588181872e-09,1.2434497875801753e-13,5.588418616753188e-12,3.90016907658719e-11,5.182679158161051,0.9949590571795676,9.478640095039736e-12,1.1851852832478471e-11,2.7312552219882486e-10,1.5202772374323104e-10,5.3653081977245165e-11,0.9949590612443586,0.994959057115814,0.9949590571273994,1.1940670674448484e-11,11.14503181134394,4.277111997907923e-11,10.242712360557874,18.14865020779948,9.04938065924756,14.674072248311845,21.581273957543388,4.945250788919154,0.994959057115814,3.9253375425407473,5.970468967796156
39,6.20714312518291,5.511724999788669,10.016175101551768,0.9949590571109396,3.765876499528531e-13,2.334843429707689e-11,9.495195740782947e-10,4.050093593832571e-13,8.577032417633744e-10,1.9610979506978765e-12,2.5757174171303628e-12,3.90087961932295e-12,5.177115062598091,0.994959057147419,5.978151307317603e-11,3.791456038015895e-11,1.212541178574611e-10,1.0427214647279469e-10,3.666400516522117e-12,0.9949590577155902,0.994959057115814,0.9949590571121512,4.568789790937444e-12,11.14115139634572,1.2498446722020162e-11,10.22031277579616,18.14776825983789,9.048355813016968,14.665251122578267,21.5773009714364,4.942663244091577,0.9949590571109396,3.9235405535680674,5.968355904885988
40,6.205736686221215,5.505408110223755,10.015061064200296,0.9949590574383363,3.765876499528531e-13,5.478284492710373e-12,6.372715688485187e-10,1.939781668625073e-12,1.2565948281917372e-10,1.2434497875801753e-13,4.408917675391422e-12,8.661515948915621e-12,5.174608241868072,0.994959057108165,1.994493459278601e-11,6.444622613344109e-12,5.1787907295874896e-11,2.466293835823308e-11,1.0906830993917538e-11,0.9949590572520676,0.9949590570982424,0.9949590571095044,4.050093593832571e-13,11.13734926458126,1.148947603724082e-11,10.185390906162098,18.146121496908208,9.047701536145112,14.660682629478472,21.57294213885264,4.940049278737405,0.9949590570982424,3.921478923880465,5.965979708884028
